,start_date,end_date,prod,region_id
0,2021-01-01T00:00:00.000Z,2021-01-31T00:00:00.000Z,146579.81581916427,93
1,2021-02-01T00:00:00.000Z,2021-02-28T00:00:00.000Z,125106.69993009513,93
2,2021-03-01T00:00:00.000Z,2021-03-31T00:00:00.000Z,135770.03051875357,93
3,2021-04-01T00:00:00.000Z,2021-04-30T00:00:00.000Z,184669.9655528161,93
4,2021-05-01T00:00:00.000Z,2021-05-31T00:00:00.000Z,226126.5795815434,93
5,2021-06-01T00:00:00.000Z,2021-06-30T00:00:00.000Z,291927.27976314566,93
6,2021-07-01T00:00:00.000Z,2021-07-31T00:00:00.000Z,342139.0406744059,93
7,2021-08-01T00:00:00.000Z,2021-08-31T00:00:00.000Z,357531.63975081226,93
8,2021-09-01T00:00:00.000Z,2021-09-30T00:00:00.000Z,337830.93332839146,93
9,2021-10-01T00:00:00.000Z,2021-10-31T00:00:00.000Z,263191.66111744044,93
10,2021-11-01T00:00:00.000Z,2021-11-30T00:00:00.000Z,192179.63579423534,93
11,2021-12-01T00:00:00.000Z,2021-12-31T00:00:00.000Z,108715.55821036815,93
12,2021-01-01T00:00:00.000Z,2021-01-31T00:00:00.000Z,,94
13,2021-02-01T00:00:00.000Z,2021-02-28T00:00:00.000Z,,94
14,2021-03-01T00:00:00.000Z,2021-03-31T00:00:00.000Z,,94
15,2021-04-01T00:00:00.000Z,2021-04-30T00:00:00.000Z,,94
16,2021-05-01T00:00:00.000Z,2021-05-31T00:00:00.000Z,,94
17,2021-06-01T00:00:00.000Z,2021-06-30T00:00:00.000Z,,94
18,2021-07-01T00:00:00.000Z,2021-07-31T00:00:00.000Z,,94
19,2021-08-01T00:00:00.000Z,2021-08-31T00:00:00.000Z,,94
20,2021-09-01T00:00:00.000Z,2021-09-30T00:00:00.000Z,,94
21,2021-10-01T00:00:00.000Z,2021-10-31T00:00:00.000Z,,94
22,2021-11-01T00:00:00.000Z,2021-11-30T00:00:00.000Z,,94
23,2021-12-01T00:00:00.000Z,2021-12-31T00:00:00.000Z,,94
24,2021-01-01T00:00:00.000Z,2021-01-31T00:00:00.000Z,,95
25,2021-02-01T00:00:00.000Z,2021-02-28T00:00:00.000Z,,95
26,2021-03-01T00:00:00.000Z,2021-03-31T00:00:00.000Z,,95
27,2021-04-01T00:00:00.000Z,2021-04-30T00:00:00.000Z,,95
28,2021-05-01T00:00:00.000Z,2021-05-31T00:00:00.000Z,,95
29,2021-06-01T00:00:00.000Z,2021-06-30T00:00:00.000Z,,95
30,2021-07-01T00:00:00.000Z,2021-07-31T00:00:00.000Z,,95
31,2021-08-01T00:00:00.000Z,2021-08-31T00:00:00.000Z,,95
32,2021-09-01T00:00:00.000Z,2021-09-30T00:00:00.000Z,,95
33,2021-10-01T00:00:00.000Z,2021-10-31T00:00:00.000Z,,95
34,2021-11-01T00:00:00.000Z,2021-11-30T00:00:00.000Z,,95
35,2021-12-01T00:00:00.000Z,2021-12-31T00:00:00.000Z,,95
36,2021-01-01T00:00:00.000Z,2021-01-31T00:00:00.000Z,,97
37,2021-02-01T00:00:00.000Z,2021-02-28T00:00:00.000Z,,97
38,2021-03-01T00:00:00.000Z,2021-03-31T00:00:00.000Z,,97
39,2021-04-01T00:00:00.000Z,2021-04-30T00:00:00.000Z,,97
40,2021-05-01T00:00:00.000Z,2021-05-31T00:00:00.000Z,,97
